================================================================================
EVALUATION COMPARISON REPORT
================================================================================

Generated: 2025-11-04T23:08:53.556216
Total Evaluations: 34

FILES COMPARED
----------------------------------------
  1. evaluation_gemma-3-27b-it__gpt-4o-mini_20251104_121248.json
  2. evaluation_gemini-2.5-flash-lite__gpt-4o-mini_20251104_021820.json
  3. evaluation_gemini-2.5-flash__gpt-4o-mini_20251103_194702.json
  4. evaluation_gemma-3-27b-it__deepseek-chat-v3-0324_20251104_132636.json
  5. evaluation_gemma-3-4b-it__deepseek-chat-v3-0324_20251104_153752.json
  6. evaluation_gemma-3-27b-it__deepseek-r1t2-chimera:free_20251104_122714.json
  7. evaluation_gemma-3-27b-it__deepseek-chat-v3.1_20251104_135035.json
  8. evaluation_qwen3-vl-235b-a22b-instruct__qwen3-235b-a22b-2507_20251103_054016.json
  9. evaluation_gemma-3-12b-it__gpt-4o-mini_20251104_072900.json
  10. evaluation_gemma-3-12b-it__deepseek-r1t2-chimera:free_20251104_074525.json
  11. evaluation_gpt-4o__deepseek-r1t2-chimera:free_20251104_064258.json
  12. evaluation_gemma-3-12b-it__deepseek-chat-v3.1_20251104_090941.json
  13. evaluation_gemma-3-4b-it__deepseek-chat-v3.1_20251104_154430.json
  14. evaluation_gpt-4o-mini__gpt-4o-mini_20251103_052305.json
  15. evaluation_gpt-4o__deepseek-chat-v3-0324_20251104_071342.json
  16. evaluation_gemma-3-12b-it__deepseek-chat-v3-0324_20251104_085625.json
  17. evaluation_gemma-3-4b-it__deepseek-r1t2-chimera:free_20251104_141801.json
  18. evaluation_gpt-4o__deepseek-chat-v3.1_20251104_072340.json
  19. evaluation_gpt-5__deepseek-chat-v3-0324_20251104_054553.json
  20. evaluation_gemma-3-4b-it__gpt-4o-mini_20251104_135424.json
  21. evaluation_gpt-5__deepseek-chat-v3.1_20251104_061026.json
  22. evaluation_claude-sonnet-4.5__gpt-4o-mini_20251103_160524.json
  23. evaluation_gpt-5__gpt-4o-mini_20251104_042534.json
  24. evaluation_gpt-4o__gpt-4o-mini_20251104_063110.json
  25. evaluation_qwen2.5-vl-32b-instruct:free__deepseek-r1t2-chimera:free_20251103_231438.json
  26. evaluation_qwen2.5-vl-32b-instruct:free__deepseek-r1t2-chimera:free_20251103_232341.json
  27. evaluation_gpt-5__deepseek-r1t2-chimera:free_20251104_045813.json
  28. evaluation_gpt-5-mini__deepseek-chat-v3-0324_20251104_034038.json
  29. evaluation_gpt-5-mini__gpt-4o-mini_20251104_005306.json
  30. evaluation_gpt-5-mini__deepseek-r1t2-chimera:free_20251104_012008.json
  31. evaluation_grok-4-fast__gpt-4o-mini_20251104_174620.json
  32. evaluation_gpt-5-mini__deepseek-chat-v3.1_20251104_041554.json
  33. evaluation_grok-4-fast__deepseek-r1t2-chimera:free_20251104_195627.json
